,unique_values,counts
0,man,4221
1,woman,2998
2,cat,1307
3,suit,1112
4,dog,955
5,Hitler,921
6,dress,543
7,child,528
8,hijab,504
9,flag,436
10,girl,425
11,people,375
12,car,362
13,beard,348
14,baby,342
15,gun,323
16,wheelchair,311
17,chair,308
18,goat,287
19,president,285
20,shirt,278
21,book,232
22,hat,231
23,monkey,220
24,microphone,213
25,person,213
26,tie,204
27,face,184
28,phone,181
29,Trump,179
30,tree,177
31,Turkey,174
32,bomb,158
33,hand,156
34,glass,149
35,image,143
36,object,142
37,wrench,136
38,truck,131
39,knife,129
40,kid,127
41,bed,126
42,trash,125
43,clock,123
44,blanket,118
45,pillow,116
46,laptop,115
47,bag,115
48,door,115
49,mouse,114
50,rainbow,111
51,cup,110
52,cigarette,110
53,fence,106
54,United,104
55,desk,104
56,boy,103
57,money,103
58,bottle,103
59,dishwasher,102
60,table,101
61,States,100
62,hitler,100
63,pope,99
64,wheel,98
65,lion,96
66,food,94
67,basketball,92
68,bread,92
69,gas,91
70,wall,91
71,Donald,91
72,lampshade,90
73,spoon,90
74,day,90
75,beer,90
76,shovel,89
77,head,88
78,cotton,88
79,rock,84
80,muslim,83
81,mustache,82
82,love,81
83,burqa,80
84,skull,80
85,notebook,80
86,shit,80
87,candle,80
88,mouth,79
89,boat,79
90,water,79
91,police,78
92,Islam,78
93,baseball,77
94,cake,77
95,bus,77
96,sign,75
97,smile,75
98,candy,74
99,school,73
100,sandwich,73
101,pig,72
102,horse,72
103,hair,72
104,officer,71
105,bowl,69
106,America,69
107,snow,68
108,kitchen,67
109,banana,67
110,steering,66
111,computer,66
112,bunch,66
113,nose,66
114,ball,66
115,lamp,64
116,couch,63
117,cap,63
118,answer,63
119,soldier,62
120,eye,62
121,bird,61
122,rifle,60
123,post,60
124,Obama,60
125,doll,59
126,wedding,59
127,rice,58
128,Jews,58
129,house,58
130,cloud,58
131,guy,57
132,abortion,57
133,People,57
134,stand,57
135,jacket,57
136,time,56
137,friend,56
138,lock,56
139,islam,56
140,holder,56
141,New,56
142,chain,56
143,life,55
144,mountain,55
145,seat,55
146,group,55
147,terrorist,54
148,clown,54
149,turban,54
150,Muslims,54
151,box,53
152,class,53
153,Trash,53
154,city,52
155,father,52
156,potato,52
157,cross,52
158,mosque,52
159,Putin,52
160,branch,51
161,Goat,51
162,pipe,51
163,gorilla,51
164,Sheep,51
165,cow,51
166,immigration,50
167,birthday,49
168,sunset,49
169,power,49
170,pill,49
171,York,47
172,dinosaur,47
173,religion,47
174,skirt,47
175,fire,46
176,uniform,46
177,toilet,46
178,wine,46
179,mark,46
